Продукт,Категория
гель,"Красота, гигиена, бытовая химия"
антиперспирант,"Красота, гигиена, бытовая химия"
бальзам для волос,"Красота, гигиена, бытовая химия"
бальзам,"Красота, гигиена, бытовая химия"
батончики,"Хлеб, сладости, снеки"
биотворог,"Молоко, сыр, яйца"
бритва,"Красота, гигиена, бытовая химия"
станок,"Красота, гигиена, бытовая химия"
бумага туалетная,"Красота, гигиена, бытовая химия"
варенье,"Соусы, орехи, консервы"
вермишель,"Макароны, крупы, специи"
вино,Другое
вино игристое,Другое
виски,Другое
вода,"Воды, соки, напитки"
вода минеральная,"Воды, соки, напитки"
вода питьевая,"Воды, соки, напитки"
водка,Другое
газированный напиток,"Воды, соки, напитки"
гель для душа,"Красота, гигиена, бытовая химия"
гель для стирки,"Красота, гигиена, бытовая химия"
дезодорант,"Красота, гигиена, бытовая химия"
десерт,"Хлеб, сладости, снеки"
джем,Другое
крем,"Красота, гигиена, бытовая химия"
ежедневные прокладки,"Красота, гигиена, бытовая химия"
каша,"Молоко, сыр, яйца"
жидкое средство,"Красота, гигиена, бытовая химия"
завтрак,"Макароны, крупы, специи"
заправка,"Соусы, орехи, консервы"
зефир,Другое
зубная паста,"Красота, гигиена, бытовая химия"
игрушка,Другое
икра,"Рыба, икра"
ирис,Другое
кетчуп,Другое
йогурт,"Молоко, сыр, яйца"
какао,"Чай, кофе, сахар"
капсулы для стирки,"Красота, гигиена, бытовая химия"
капуста,Замороженные продукты
каша овсяная,"Макароны, крупы, специи"
кашка,Другое
килька,"Рыба, икра"
колбаса,"Птица, мясо, деликатесы"
колбаса вареная,"Птица, мясо, деликатесы"
колбаски,"Птица, мясо, деликатесы"
кондиционер для белья,"Красота, гигиена, бытовая химия"
фасоль,"Соусы, орехи, консервы"
конфеты,"Хлеб, сладости, снеки"
коньяк,Другое
корм для кошек,Другое
кофе,"Чай, кофе, сахар"
кофе растворимый,"Чай, кофе, сахар"
крекер,"Хлеб, сладости, снеки"
крекеры,"Хлеб, сладости, снеки"
крем для лица,"Красота, гигиена, бытовая химия"
чернослив,Другое
шпроты,"Рыба, икра"
лазанья,Замороженные продукты
лакомство для собак,Другое
лапша,"Макароны, крупы, специи"
леденцы,"Хлеб, сладости, снеки"
ликер,Другое
майонез,"Соусы, орехи, консервы"
макаронные изделия,"Макароны, крупы, специи"
макароны,"Макароны, крупы, специи"
мармелад,"Хлеб, сладости, снеки"
масло,"Молоко, сыр, яйца"
масло подсолнечное,"Макароны, крупы, специи"
молоко,"Молоко, сыр, яйца"
мороженое,"Молоко, сыр, яйца"
морс,"Воды, соки, напитки"
мыло жидкое,"Красота, гигиена, бытовая химия"
мыло,"Красота, гигиена, бытовая химия"
мясо цыпленка,"Соусы, орехи, консервы"
набор,Другое
нож,Посуда
набор конфет,"Хлеб, сладости, снеки"
наггетсы,Замороженные продукты
напиток,"Воды, соки, напитки"
напиток пивной,"Воды, соки, напитки"
нектар,"Воды, соки, напитки"
овощечистка,Другое
огурцы,"Соусы, орехи, консервы"
ополаскиватель для полости рта,Другое
паста зубная,"Красота, гигиена, бытовая химия"
паста томатная,Другое
паштет,"Соусы, орехи, консервы"
пельмени,Замороженные продукты
петрушка,"Овощи, фрукты, ягоды"
печенье,"Хлеб, сладости, снеки"
пивной напиток,Другое
пиво,Другое
питьевой йогурт,"Молоко, сыр, яйца"
пицца,Замороженные продукты
подгузники,Другое
подушечки,"Макароны, крупы, специи"
прокладки,"Красота, гигиена, бытовая химия"
пюре,Товары для мам и детей
ряженка,"Молоко, сыр, яйца"
говядина,"Соусы, орехи, консервы"
сайра,"Соусы, орехи, консервы"
салфетки,"Красота, гигиена, бытовая химия"
смесь,Другое
сметана,"Молоко, сыр, яйца"
сок,Товары для мам и детей
сосиски,"Птица, мясо, деликатесы"
соус,"Соусы, орехи, консервы"
средство для стирки,"Красота, гигиена, бытовая химия"
стейк,"Птица, мясо, деликатесы"
стиральный порошок,"Красота, гигиена, бытовая химия"
суп,Замороженные продукты
сухарики,"Хлеб, сладости, снеки"
сухой корм,Другое
сыр,"Молоко, сыр, яйца"
сырники,"Молоко, сыр, яйца"
тампоны,"Красота, гигиена, бытовая химия"
творог,"Молоко, сыр, яйца"
йогуртный продукт,"Молоко, сыр, яйца"
томатная паста,Другое
томаты,"Соусы, орехи, консервы"
трусики,Другое
халва,"Хлеб, сладости, снеки"
хлебцы,"Хлеб, сладости, снеки"
хлопья,"Макароны, крупы, специи"
чай,"Чай, кофе, сахар"
чипсы картофельные,"Хлеб, сладости, снеки"
шампанское,Другое
шампиньоны,"Овощи, фрукты, ягоды"
шампунь,"Красота, гигиена, бытовая химия"
шоколад,"Хлеб, сладости, снеки"
шоколад темный,"Хлеб, сладости, снеки"
батарейки,"Хлеб, сладости, снеки"
батарейка,"Хлеб, сладости, снеки"
аккумулятор,"Хлеб, сладости, снеки"
морковь,"Овощи, фрукты, ягоды"
комплект,"Хлеб, сладости, снеки"
кефир,"Молоко, сыр, яйца"
простокваша,"Молоко, сыр, яйца"
творожный сыр,"Молоко, сыр, яйца"
оливки,"Соусы, орехи, консервы"
чай черный,"Чай, кофе, сахар"
чай зеленый,"Чай, кофе, сахар"
ручка шариковая,Другое
скраб,"Красота, гигиена, бытовая химия"
ручки,Другое
сливочное масло,"Молоко, сыр, яйца"
перчатки,Товары для дома и дачи
арахис,"Соусы, орехи, консервы"
бульон,Подборки и готовые блюда
перец,"Соусы, орехи, консервы"
сливки,"Молоко, сыр, яйца"
тряпка,Товары для дома и дачи
кондиционер,"Красота, гигиена, бытовая химия"
хрен,"Соусы, орехи, консервы"
пряники,"Хлеб, сладости, снеки"
тесто,Подборки и готовые блюда
маска,"Красота, гигиена, бытовая химия"
оливковое масло,"Макароны, крупы, специи"
рулет,"Хлеб, сладости, снеки"
контейнер,Товары для дома и дачи
форма,Товары для дома и дачи
крем-гель для душа,"Красота, гигиена, бытовая химия"
лосьон для тела,"Красота, гигиена, бытовая химия"
маркер,Другое
лосось,"Соусы, орехи, консервы"
бальзам после бритья,"Красота, гигиена, бытовая химия"
фарш,"Птица, мясо, деликатесы"
точилка,Товары для мам и детей
сахар,"Макароны, крупы, специи"
карандаши,Товары для мам и детей
сырок,"Молоко, сыр, яйца"
сардина,"Соусы, орехи, консервы"
плавленый сыр,"Молоко, сыр, яйца"
линейка,Товары для мам и детей
приправа,"Соусы, орехи, консервы"
пена,"Красота, гигиена, бытовая химия"
лак,"Красота, гигиена, бытовая химия"
биойогурт,"Молоко, сыр, яйца"
салат,"Овощи, фрукты, ягоды"
круассаны,"Хлеб, сладости, снеки"
сковорода,Товары для дома и дачи
очиститель,Товары для дома и дачи
освежитель,Товары для дома и дачи
картофель,"Овощи, фрукты, ягоды"
кружка,Товары для дома и дачи
кисель,"Воды, соки, напитки"
тарелка,Товары для дома и дачи
кальмар,"Рыба, икра"
корм,Зоотовары
салатник,Товары для дома и дачи
напиток сокосодержащий,"Воды, соки, напитки"
кукуруза,"Соусы, орехи, консервы"
заварочный чайник,Товары для дома и дачи
тунец,"Соусы, орехи, консервы"
драже,"Хлеб, сладости, снеки"
курага,"Хлеб, сладости, снеки"
ежедневник,Другое
ручка,Другое
отруби,"Макароны, крупы, специи"
дезодорант-спрей,"Красота, гигиена, бытовая химия"
презервативы,"Хлеб, сладости, снеки"
баклажаны,Подборки и готовые блюда
скатерть,Товары для дома и дачи
станок для бритья,"Хлеб, сладости, снеки"
мороженое сливочное,"Молоко, сыр, яйца"
зубная щетка,"Красота, гигиена, бытовая химия"
туалетное мыло,"Красота, гигиена, бытовая химия"
суфле,"Хлеб, сладости, снеки"
диспенсер,Товары для дома и дачи
жевательная резинка,"Хлеб, сладости, снеки"
щетка,Товары для дома и дачи
сушки,"Хлеб, сладости, снеки"
бритвенный станок,"Хлеб, сладости, снеки"
кассеты,"Хлеб, сладости, снеки"
ветчина,"Птица, мясо, деликатесы"
закуска,"Соусы, орехи, консервы"
вырезка,"Птица, мясо, деликатесы"
корейка,"Птица, мясо, деликатесы"
освежитель воздуха,Товары для дома и дачи
средство,Товары для дома и дачи
капсулы,Товары для дома и дачи
абрикосы,"Соусы, орехи, консервы"
сгущенное молоко,"Молоко, сыр, яйца"
крем-краска,"Красота, гигиена, бытовая химия"
краска,"Красота, гигиена, бытовая химия"
чистящее средство,Товары для дома и дачи
дрожжи,"Макароны, крупы, специи"
мука,"Макароны, крупы, специи"
лимонад,"Воды, соки, напитки"
маслины,"Соусы, орехи, консервы"
порошок,Товары для дома и дачи
крем-гель,"Красота, гигиена, бытовая химия"
грудинка,"Птица, мясо, деликатесы"
суп-пюре,Подборки и готовые блюда
ершик,Товары для дома и дачи
бумажные полотенца,"Красота, гигиена, бытовая химия"
продукт,"Молоко, сыр, яйца"
кулич,"Хлеб, сладости, снеки"
пирог,"Хлеб, сладости, снеки"
стаканы,Товары для дома и дачи
бокалы,Товары для дома и дачи
набор бокалов,Товары для дома и дачи
семечки подсолнечные,"Соусы, орехи, консервы"
гель-крем для душа,"Красота, гигиена, бытовая химия"
студень,"Птица, мясо, деликатесы"
горчица,"Соусы, орехи, консервы"
компот,Товары для мам и детей
спрей,"Красота, гигиена, бытовая химия"
бальзам-ополаскиватель,"Красота, гигиена, бытовая химия"
папка-регистратор,Другое
ребрышки свиные,"Птица, мясо, деликатесы"
круассан,Подборки и готовые блюда
булочка,Подборки и готовые блюда
жидкое мыло,"Красота, гигиена, бытовая химия"
палочки,"Хлеб, сладости, снеки"
пенка,"Красота, гигиена, бытовая химия"
таблетки,Товары для дома и дачи
консервы,Зоотовары
влажные салфетки,Товары для мам и детей
сыр мягкий,"Молоко, сыр, яйца"
трусики-подгузники,Товары для мам и детей
термос,Товары для дома и дачи
корица,"Соусы, орехи, консервы"
лампа светодиодная,Бытовая техника
креветки,"Рыба, икра"
детское молочко,Товары для мам и детей
молочная смесь,Товары для мам и детей
кастрюля,Товары для дома и дачи
банка,Товары для дома и дачи
прокладки женские,"Красота, гигиена, бытовая химия"
холодец,"Птица, мясо, деликатесы"
чайная пара,Товары для дома и дачи
крахмал,"Макароны, крупы, специи"
сухари,"Макароны, крупы, специи"
пудра,"Макароны, крупы, специи"
батончик,"Хлеб, сладости, снеки"
скумбрия,"Соусы, орехи, консервы"
желатин,"Макароны, крупы, специи"
шоколадные конфеты,"Хлеб, сладости, снеки"
шампунь-уход,"Красота, гигиена, бытовая химия"
разделочная доска,Товары для дома и дачи
лампа накаливания,Бытовая техника
сковорода-гриль,Товары для дома и дачи
ассорти,"Птица, мясо, деликатесы"
закваска,"Молоко, сыр, яйца"
вишня,"Соусы, орехи, консервы"
блок для унитаза,Товары для дома и дачи
питьевой биойогурт,"Молоко, сыр, яйца"
сывороточный напиток,"Молоко, сыр, яйца"
коктейль йогуртный,"Молоко, сыр, яйца"
мешки для мусора,Товары для дома и дачи
сардельки,"Птица, мясо, деликатесы"
пирожное,"Хлеб, сладости, снеки"
уксус,"Макароны, крупы, специи"
торт,"Хлеб, сладости, снеки"
хлеб,"Хлеб, сладости, снеки"
паста,"Хлеб, сладости, снеки"
вафли,"Хлеб, сладости, снеки"
пирожные,"Хлеб, сладости, снеки"
треска,Подборки и готовые блюда
пудинг,"Молоко, сыр, яйца"
творожок,"Молоко, сыр, яйца"
запеканка,"Молоко, сыр, яйца"
бекон,"Птица, мясо, деликатесы"
кофейный напиток,"Чай, кофе, сахар"
сыр полутвердый,"Молоко, сыр, яйца"
рис,"Макароны, крупы, специи"
горошек,"Соусы, орехи, консервы"
брусника,"Соусы, орехи, консервы"
коктейль,"Соусы, орехи, консервы"
гречка,"Макароны, крупы, специи"
мидии,"Рыба, икра"
булочки,"Хлеб, сладости, снеки"
сыр твердый,"Молоко, сыр, яйца"
рахат-лукум,"Хлеб, сладости, снеки"
десерт творожный,"Молоко, сыр, яйца"
имбирь,Подборки и готовые блюда
овощи,"Овощи, фрукты, ягоды"
шоколадный набор,"Хлеб, сладости, снеки"
конфеты шоколадные,"Хлеб, сладости, снеки"
ранец,Товары для мам и детей
рюкзак,Товары для мам и детей
пенал-книжка,Товары для мам и детей
пластилин,Товары для мам и детей
крупа,"Макароны, крупы, специи"
машина,Товары для мам и детей
бластер,Товары для мам и детей
игровой набор,Товары для мам и детей
подсолнечное масло,"Макароны, крупы, специи"
чечевица,"Макароны, крупы, специи"
игровой,Товары для мам и детей
говядина тушеная,"Соусы, орехи, консервы"
подгузники-трусики,Товары для мам и детей
крем-суп,Товары для мам и детей
кукла,Товары для мам и детей
настольная игра,Товары для мам и детей
пазл,Товары для мам и детей
тортилья,"Хлеб, сладости, снеки"
клейкая лента,Товары для дома и дачи
стакан,Товары для дома и дачи
стул,Товары для дома и дачи
стол,Товары для дома и дачи
кашпо,Товары для дома и дачи
набор для творчества,Товары для мам и детей
конструктор,Товары для мам и детей
готовый завтрак,"Макароны, крупы, специи"
спагетти,"Макароны, крупы, специи"
аджика,"Соусы, орехи, консервы"
смузи,"Воды, соки, напитки"
топпинг,"Хлеб, сладости, снеки"
мороженое молочное,"Молоко, сыр, яйца"
глазурь,"Макароны, крупы, специи"
соус томатный,"Соусы, орехи, консервы"
соль,"Макароны, крупы, специи"
галеты,"Макароны, крупы, специи"
сорбет,"Молоко, сыр, яйца"
щербет,"Молоко, сыр, яйца"
мюсли,"Макароны, крупы, специи"
мороженое пломбир,"Молоко, сыр, яйца"
напиток кисломолочный,"Молоко, сыр, яйца"
молочный коктейль,"Молоко, сыр, яйца"
салфетка,Товары для дома и дачи
папка,Другое
швабра,Товары для дома и дачи
насадка,Товары для дома и дачи
мусс,"Красота, гигиена, бытовая химия"
лакомства,Зоотовары
смесь сухая,Товары для мам и детей
смесь nestle,Товары для мам и детей
кувшин,Товары для дома и дачи
клей,Другое
губки,Товары для дома и дачи
гель для бритья,"Красота, гигиена, бытовая химия"
пена для бритья,"Красота, гигиена, бытовая химия"
лосьон после бритья,"Красота, гигиена, бытовая химия"
ополаскиватель для рта,"Красота, гигиена, бытовая химия"
зубная,"Красота, гигиена, бытовая химия"
зубная нить,"Красота, гигиена, бытовая химия"
блокнот,Товары для мам и детей
блюдо,Товары для дома и дачи
тетрадь,Товары для мам и детей
сахарница,Товары для дома и дачи
чайник,Товары для дома и дачи
набор подарочный,"Хлеб, сладости, снеки"
карамель,"Хлеб, сладости, снеки"
пастила,"Хлеб, сладости, снеки"
поднос,Товары для дома и дачи
сменный баллон,Товары для дома и дачи
горошек зеленый,"Соусы, орехи, консервы"
грибы,"Соусы, орехи, консервы"
блок,Товары для дома и дачи
моющее средство,Товары для дома и дачи
губка,Товары для дома и дачи
жидкость,Товары для дома и дачи
фонарь,Товары для дома и дачи
наушники,Бытовая техника
лечо,"Соусы, орехи, консервы"
доска разделочная,Товары для дома и дачи
чашка,Товары для дома и дачи
крем для тела,"Красота, гигиена, бытовая химия"
скраб для тела,"Красота, гигиена, бытовая химия"
ковш,Товары для дома и дачи
набор посуды,Товары для дома и дачи
молочко,"Красота, гигиена, бытовая химия"
карта памяти,Бытовая техника
маска для лица,"Красота, гигиена, бытовая химия"
мицеллярная вода,"Красота, гигиена, бытовая химия"
дезодорант-аэрозоль,"Красота, гигиена, бытовая химия"
кубики,Товары для мам и детей
коврик,Товары для мам и детей
корнишоны,"Соусы, орехи, консервы"
френч-пресс,Товары для дома и дачи
ведро,Товары для дома и дачи
хлопья овсяные,"Макароны, крупы, специи"
купаты,"Птица, мясо, деликатесы"
туалетная бумага,"Красота, гигиена, бытовая химия"
карандаш,Другое
лоток,Другое
соль для ванн,"Красота, гигиена, бытовая химия"
форма для запекания,Товары для дома и дачи
персики,"Соусы, орехи, консервы"
смесь для выпечки,"Макароны, крупы, специи"
подставка,Другое
щипцы,Товары для дома и дачи
ложка,Товары для дома и дачи
вилка,Товары для дома и дачи
клубника,"Соусы, орехи, консервы"
подушка,Другое
свинина,"Соусы, орехи, консервы"
подарочный набор,"Хлеб, сладости, снеки"
машинка,Товары для мам и детей
лосьон,"Красота, гигиена, бытовая химия"
слойка,"Хлеб, сладости, снеки"
смесь овощная,"Овощи, фрукты, ягоды"
светильник,Бытовая техника
пенал,Товары для мам и детей
ополаскиватель,Товары для мам и детей
оливки зеленые,"Соусы, орехи, консервы"
нож универсальный,Товары для дома и дачи
сироп,"Хлеб, сладости, снеки"
конфитюр,"Хлеб, сладости, снеки"
аэрозоль,Товары для дома и дачи
нерка,"Соусы, орехи, консервы"
филе,"Птица, мясо, деликатесы"
салфетки бумажные,"Красота, гигиена, бытовая химия"
лук,"Соусы, орехи, консервы"
поддон,Товары для дома и дачи
крышка,Товары для дома и дачи
половник,Товары для дома и дачи
манго,"Соусы, орехи, консервы"
чеснок,"Соусы, орехи, консервы"
органайзер,Товары для дома и дачи
печенье сдобное,"Хлеб, сладости, снеки"
полотенца,Товары для дома и дачи
горох,"Макароны, крупы, специи"
бумага для печати,Другое
бургер,Подборки и готовые блюда
лопатка,"Птица, мясо, деликатесы"
окорок свиной,"Птица, мясо, деликатесы"
биолакт,Товары для мам и детей
кофе в капсулах,"Чай, кофе, сахар"
лакомство для кошек,Зоотовары
сухой,Зоотовары
кофе в зернах,"Чай, кофе, сахар"
семена,"Соусы, орехи, консервы"
фисташки,"Соусы, орехи, консервы"
крем-краска для волос,"Красота, гигиена, бытовая химия"
вареники,Подборки и готовые блюда
мармелад жевательный,"Хлеб, сладости, снеки"
жевательные конфеты,"Хлеб, сладости, снеки"
пятновыводитель,Товары для дома и дачи
фарш говяжий,"Птица, мясо, деликатесы"
биточки,Подборки и готовые блюда
доска,Товары для мам и детей
удлинитель,Бытовая техника
лакомство,Зоотовары
лак для волос,"Красота, гигиена, бытовая химия"
яйцо куриное,"Молоко, сыр, яйца"
жидкое,Товары для дома и дачи
дезодорант-антиперспирант,"Красота, гигиена, бытовая химия"
шампунь-гель,Товары для мам и детей
кассета,Товары для дома и дачи
шумовка,Товары для дома и дачи
ящик,Товары для дома и дачи
терка,Товары для дома и дачи
пинцет,Товары для дома и дачи
набор ножей,Товары для дома и дачи
набор стаканов,Товары для дома и дачи
ароматизатор,Товары для дома и дачи
бокал,Товары для дома и дачи
свеча,Товары для дома и дачи
штрудель,Подборки и готовые блюда
шейка,"Птица, мясо, деликатесы"
печень трески,"Соусы, орехи, консервы"
сельдь,"Рыба, икра"
котлеты,Подборки и готовые блюда
плов,Подборки и готовые блюда
смесь молочная,Товары для мам и детей
йогурт питьевой,"Молоко, сыр, яйца"
помидоры,"Соусы, орехи, консервы"
карбонад,"Птица, мясо, деликатесы"
буженина,"Птица, мясо, деликатесы"
ластик,Другое
картридж,Бытовая техника
термокружка,Товары для дома и дачи
козинак,"Хлеб, сладости, снеки"
каша молочная,Товары для мам и детей
крем чистящий,Товары для дома и дачи
гриль,Товары для дома и дачи
тушка цыпленка-бройлера,"Птица, мясо, деликатесы"
сэндвич,Подборки и готовые блюда
