Продукт,Категория
маска для волос,"Красота, гигиена, бытовая химия"
хумус,Подборки и готовые блюда
патчи,"Хлеб, сладости, снеки"
лампа,Бытовая техника
чизкейк,"Хлеб, сладости, снеки"
палтус,"Рыба, икра"
котлета,Подборки и готовые блюда
тушка,"Птица, мясо, деликатесы"
корюшка,"Рыба, икра"
масло оливковое,"Макароны, крупы, специи"
салатная смесь,"Овощи, фрукты, ягоды"
календарь,Другое
базилик,"Соусы, орехи, консервы"
карамель леденцовая,"Хлеб, сладости, снеки"
фартук,Товары для мам и детей
ножницы,Другое
альбом для рисования,Товары для мам и детей
кисти,Товары для мам и детей
гуашь,Товары для мам и детей
карандаши цветные,Товары для мам и детей
фломастеры,Товары для мам и детей
икра мойвы,"Рыба, икра"
туалетный блок,Товары для дома и дачи
погремушка,Товары для мам и детей
блинная сковорода,Товары для дома и дачи
баранина,"Птица, мясо, деликатесы"
крыло цыпленка-бройлера,"Птица, мясо, деликатесы"
продукт творожный,"Молоко, сыр, яйца"
набор карандашей,Другое
вырезка свиная,"Птица, мясо, деликатесы"
бедро,"Птица, мясо, деликатесы"
свекла,Подборки и готовые блюда
ватные палочки,"Красота, гигиена, бытовая химия"
окорочок,"Птица, мясо, деликатесы"
емкость,Товары для дома и дачи
ананасы,"Соусы, орехи, консервы"
шоколадный батончик,"Хлеб, сладости, снеки"
шашлык,"Птица, мясо, деликатесы"
кисломолочный продукт,"Молоко, сыр, яйца"
желе,"Молоко, сыр, яйца"
крабовое мясо,"Рыба, икра"
наклейки,Товары для мам и детей
крем для рук,"Красота, гигиена, бытовая химия"
шейка свиная,"Птица, мясо, деликатесы"
кофеварка,Бытовая техника
тетрадь предметная,Товары для мам и детей
биопродукт,"Молоко, сыр, яйца"
укроп,"Соусы, орехи, консервы"
сыр плавленый,"Молоко, сыр, яйца"
печенье овсяное,"Хлеб, сладости, снеки"
ребрышки,"Птица, мясо, деликатесы"
средство для купания,Товары для мам и детей
сотейник,Товары для дома и дачи
игрушка развивающая,Товары для мам и детей
волчок,Товары для мам и детей
кабель,Бытовая техника
корзина,Товары для дома и дачи
пленка для ламинирования,Другое
табличка,Другое
матрас надувной,Товары для дома и дачи
крем-мыло,"Красота, гигиена, бытовая химия"
мозаика,Товары для мам и детей
подарочный,"Хлеб, сладости, снеки"
креветка,"Рыба, икра"
лампа галогенная,Бытовая техника
мультиварка,Бытовая техника
форма для выпечки,Товары для дома и дачи
тоник,"Красота, гигиена, бытовая химия"
держатель,Бытовая техника
шоколад молочный,"Хлеб, сладости, снеки"
стейк говяжий,"Птица, мясо, деликатесы"
пеленки,Товары для мам и детей
игра,Товары для мам и детей
набор шоколадных конфет,"Хлеб, сладости, снеки"
тарелка десертная,Товары для дома и дачи
блендер,Бытовая техника
фен,Бытовая техника
миксер,Бытовая техника
мясорубка,Бытовая техника
сушилка,Бытовая техника
пылесос,Бытовая техника
триммер,Бытовая техника
утюг,Бытовая техника
окорок,"Птица, мясо, деликатесы"
индейка,"Птица, мясо, деликатесы"
рулька,"Птица, мясо, деликатесы"
масло для тела,"Красота, гигиена, бытовая химия"
клюква,"Овощи, фрукты, ягоды"
пшено,"Макароны, крупы, специи"
капуста брокколи,"Овощи, фрукты, ягоды"
маринад,"Макароны, крупы, специи"
телевизор,Бытовая техника
кронштейн,Бытовая техника
рулька свиная,"Птица, мясо, деликатесы"
раскраска,Товары для мам и детей
грунт,Товары для дома и дачи
медальоны,"Птица, мясо, деликатесы"
отвертка,Товары для дома и дачи
степлер,Товары для дома и дачи
герметик,Товары для дома и дачи
сверло,Товары для дома и дачи
крючок,Товары для дома и дачи
кисть,Товары для дома и дачи
фильтр,Товары для дома и дачи
монтажная лента,Товары для дома и дачи
голень,"Птица, мясо, деликатесы"
грудка,"Птица, мясо, деликатесы"
рулетка,Товары для дома и дачи
смеситель,Товары для дома и дачи
мыльница,Товары для дома и дачи
шапка,Товары для дома и дачи
мочалка,Товары для дома и дачи
кресло,Товары для дома и дачи
шланг,Товары для дома и дачи
мёд,"Хлеб, сладости, снеки"
весы,Бытовая техника
фоторамка,Товары для дома и дачи
мангал,Товары для дома и дачи
тарелки,Товары для дома и дачи
краб,"Рыба, икра"
горшок,Товары для дома и дачи
садовая фигура,Товары для дома и дачи
батон,"Хлеб, сладости, снеки"
баранки,"Хлеб, сладости, снеки"
кекс,"Хлеб, сладости, снеки"
дезодорант спрей,"Красота, гигиена, бытовая химия"
риет,"Соусы, орехи, консервы"
набор пирожных,"Хлеб, сладости, снеки"
гастроемкость,Товары для дома и дачи
яйцо,"Хлеб, сладости, снеки"
яйца,"Хлеб, сладости, снеки"
черника,"Овощи, фрукты, ягоды"
бумага,"Красота, гигиена, бытовая химия"
ватные диски,"Красота, гигиена, бытовая химия"
ловушка,Товары для дома и дачи
стиральный,Товары для дома и дачи
колготки женские,Другое
носки мужские,Другое
носки женские,Другое
колготки,Другое
простыня на резинке,Товары для дома и дачи
простыня,Товары для дома и дачи
комплект постельного белья,Товары для дома и дачи
наволочка,Товары для дома и дачи
пододеяльник,Товары для дома и дачи
мыло детское,"Красота, гигиена, бытовая химия"
корм для собак,Зоотовары
наполнитель,Зоотовары
корм сухой,Зоотовары
вешалка,Товары для дома и дачи
скребок,Товары для дома и дачи
корм для котят,Зоотовары
крупа гречневая,"Макароны, крупы, специи"
тарталетки,"Хлеб, сладости, снеки"
хлебные палочки,"Хлеб, сладости, снеки"
зажигалка,Товары для дома и дачи
бланки,Другое
книга,Другое
вкладыши,Другое
биойогурт питьевой,Товары для мам и детей
губки для посуды,Товары для дома и дачи
шампунь для волос,"Красота, гигиена, бытовая химия"
кондиционер для волос,"Красота, гигиена, бытовая химия"
мусс для волос,"Красота, гигиена, бытовая химия"
балык,"Птица, мясо, деликатесы"
сдоба,"Хлеб, сладости, снеки"
соус соевый,"Соусы, орехи, консервы"
ацидофилин,"Молоко, сыр, яйца"
маргарин,"Молоко, сыр, яйца"
творог зерненый,"Молоко, сыр, яйца"
творожное зерно,"Молоко, сыр, яйца"
хлебная смесь,"Макароны, крупы, специи"
сухой завтрак,"Макароны, крупы, специи"
снеки,"Птица, мясо, деликатесы"
конфета,"Хлеб, сладости, снеки"
чипсы,Подборки и готовые блюда
чайный напиток,"Чай, кофе, сахар"
жевательный мармелад,"Хлеб, сладости, снеки"
напиток кофейный,"Чай, кофе, сахар"
пирожок,"Хлеб, сладости, снеки"
рагу,Товары для мам и детей
геркулес,"Макароны, крупы, специи"
отбеливатель,Товары для дома и дачи
сменный,Товары для дома и дачи
крем для обуви,Товары для дома и дачи
губка для обуви,Товары для дома и дачи
антиперспирант-аэрозоль,"Красота, гигиена, бытовая химия"
гель-шампунь,"Красота, гигиена, бытовая химия"
крем для ног,"Красота, гигиена, бытовая химия"
бальзам для губ,"Хлеб, сладости, снеки"
полироль,Товары для дома и дачи
порошок чистящий,Товары для дома и дачи
краска для волос,"Красота, гигиена, бытовая химия"
сыворотка,"Красота, гигиена, бытовая химия"
масло для волос,"Красота, гигиена, бытовая химия"
гигиенические прокладки,"Красота, гигиена, бытовая химия"
горбуша,"Соусы, орехи, консервы"
салфетки влажные,Товары для мам и детей
шпинат,"Овощи, фрукты, ягоды"
картофель фри,"Овощи, фрукты, ягоды"
малина,"Овощи, фрукты, ягоды"
багет,Подборки и готовые блюда
блинчики,Подборки и готовые блюда
фрикадельки,Подборки и готовые блюда
азу,Подборки и готовые блюда
миндаль,"Макароны, крупы, специи"
прокладки гигиенические,"Красота, гигиена, бытовая химия"
мыло хозяйственное,"Красота, гигиена, бытовая химия"
сало,"Птица, мясо, деликатесы"
форель,"Рыба, икра"
ананас,"Овощи, фрукты, ягоды"
шницель,Подборки и готовые блюда
огурчики,"Соусы, орехи, консервы"
решетка-гриль,Товары для дома и дачи
уголь древесный,Товары для дома и дачи
опята,"Овощи, фрукты, ягоды"
капуста квашеная,"Соусы, орехи, консервы"
икра лососевая,"Молоко, сыр, яйца"
бычки,"Соусы, орехи, консервы"
коктейль молочный,"Молоко, сыр, яйца"
пюре картофельное,Подборки и готовые блюда
борщ,Подборки и готовые блюда
саше,Товары для дома и дачи
печень,"Соусы, орехи, консервы"
шампунь детский,Товары для мам и детей
спрей для волос,"Красота, гигиена, бытовая химия"
щепа,Товары для дома и дачи
пилка,"Красота, гигиена, бытовая химия"
спички,Товары для дома и дачи
морская капуста,Подборки и готовые блюда
мини-круассаны,"Хлеб, сладости, снеки"
батончик-мюсли,"Макароны, крупы, специи"
напиток чайный,"Чай, кофе, сахар"
соломка,"Хлеб, сладости, снеки"
чистящее,Товары для дома и дачи
насадка для швабры,Товары для дома и дачи
миска,Товары для дома и дачи
ролик,Товары для дома и дачи
стельки,Товары для дома и дачи
мясо,Подборки и готовые блюда
сухой шампунь,"Красота, гигиена, бытовая химия"
изделия макаронные,"Макароны, крупы, специи"
кешью,"Соусы, орехи, консервы"
финики,"Соусы, орехи, консервы"
прокладки ежедневные,"Красота, гигиена, бытовая химия"
средство чистящее,"Красота, гигиена, бытовая химия"
продукт йогуртный,"Молоко, сыр, яйца"
ошейник,Зоотовары
тушь для ресниц,"Красота, гигиена, бытовая химия"
набор игровой,Товары для мам и детей
орех,"Соусы, орехи, консервы"
филе цыпленка,"Птица, мясо, деликатесы"
сырок глазированный,"Молоко, сыр, яйца"
полотенца бумажные,"Красота, гигиена, бытовая химия"
цыпленок,"Птица, мясо, деликатесы"
семечки,"Соусы, орехи, консервы"
винный напиток,Алкоголь
носки,"Красота, гигиена, бытовая химия"
квас,"Воды, соки, напитки"
сухарики ржаные,"Хлеб, сладости, снеки"
крабовые палочки,"Рыба, икра"
лак для ногтей,"Красота, гигиена, бытовая химия"
удобрение,Товары для дома и дачи
гренки,"Хлеб, сладости, снеки"
хлебушек,"Хлеб, сладости, снеки"
поильник,Товары для мам и детей
средство моющее,"Красота, гигиена, бытовая химия"
текила,Алкоголь
масло моторное,"Красота, гигиена, бытовая химия"
крупа рис,"Макароны, крупы, специи"
творог мягкий,"Молоко, сыр, яйца"
игрушка для кошек,Зоотовары
средство для мытья посуды,"Красота, гигиена, бытовая химия"
полотенце махровое,Товары для дома и дачи
изюм,"Соусы, орехи, консервы"
пенка для умывания,"Красота, гигиена, бытовая химия"
тоник для лица,"Красота, гигиена, бытовая химия"
тушь,"Красота, гигиена, бытовая химия"
лаваш,"Хлеб, сладости, снеки"
сельдь филе,"Рыба, икра"
продукт кисломолочный,Товары для мам и детей
печь,Бытовая техника
лента,Товары для дома и дачи
молочный,Товары для мам и детей
корм для,Зоотовары
салат из морской капусты,"Макароны, крупы, специи"
порошок стиральный,"Красота, гигиена, бытовая химия"
молоко сгущенное,"Молоко, сыр, яйца"
кета,"Рыба, икра"
цикорий,"Чай, кофе, сахар"
семга,"Рыба, икра"
гуляш,"Птица, мясо, деликатесы"
соус майонезный,"Соусы, орехи, консервы"
полотенце,Товары для дома и дачи
кусачки,"Красота, гигиена, бытовая химия"
вермут,Алкоголь
мед,"Соусы, орехи, консервы"
масса творожная,"Молоко, сыр, яйца"
ром,Алкоголь
пряник,"Хлеб, сладости, снеки"
консервы для собак,Зоотовары
минтай,"Рыба, икра"
комплект пылесборников,Бытовая техника
соска,Товары для мам и детей
бутылочка,Товары для мам и детей
фундук,"Соусы, орехи, консервы"
молочко для тела,"Красота, гигиена, бытовая химия"
настойка,Алкоголь
игрушка для собак,Зоотовары
карандаш для глаз,"Красота, гигиена, бытовая химия"
джин,Алкоголь
скраб для лица,"Красота, гигиена, бытовая химия"
сырок творожный,"Молоко, сыр, яйца"
резинка для волос,"Красота, гигиена, бытовая химия"
лепешки,"Хлеб, сладости, снеки"
фольга,Другое
антифриз,"Красота, гигиена, бытовая химия"
нагрудник,Товары для мам и детей
голень цыпленка,"Птица, мясо, деликатесы"
жидкость для розжига,Дача и гриль
горшок для цветов,Товары для мам и детей
доска гладильная,"Красота, гигиена, бытовая химия"
плед,Товары для дома и дачи
пластины,Дача и гриль
одеяло,Товары для дома и дачи
помада,"Красота, гигиена, бытовая химия"
штора,"Красота, гигиена, бытовая химия"
покрывало,Товары для дома и дачи
чехол,Товары для дома и дачи
туалетная вода,"Красота, гигиена, бытовая химия"
пустышка,Товары для мам и детей
книжка,Товары для мам и детей
пакеты,Дача и гриль
гольфы,"Красота, гигиена, бытовая химия"
корм для щенков,Зоотовары
биопродукт кисломолочный,"Молоко, сыр, яйца"
сидр,Алкоголь
тефтели,"Соусы, орехи, консервы"
напиток безалкогольный,Алкоголь
лакомство для грызунов,Зоотовары
резинки,Другое
попкорн,"Хлеб, сладости, снеки"
концентрат,Товары для дома и дачи
огурец,"Соусы, орехи, консервы"
пластырь,Дача и гриль
украшение новогоднее,Товары для дома и дачи
расческа,"Красота, гигиена, бытовая химия"
антиперспирант-карандаш,"Красота, гигиена, бытовая химия"
какао-напиток,"Чай, кофе, сахар"
масло сливочное,"Молоко, сыр, яйца"
антиперспирант шариковый,"Красота, гигиена, бытовая химия"
кофе молотый,"Чай, кофе, сахар"
кассеты для бритья,"Красота, гигиена, бытовая химия"
крем-мыло жидкое,"Красота, гигиена, бытовая химия"
сменный баллон для,"Красота, гигиена, бытовая химия"
щетка для волос,Товары для дома и дачи
крем детский,Товары для мам и детей
краска-уход для волос,"Красота, гигиена, бытовая химия"
бальзам-ополаскиватель для волос,"Красота, гигиена, бытовая химия"
сыр творожный,"Молоко, сыр, яйца"
гель-уход для душа,"Красота, гигиена, бытовая химия"
гель для умывания,"Красота, гигиена, бытовая химия"
био,"Молоко, сыр, яйца"
творог детский,"Молоко, сыр, яйца"
чай детский,Товары для мам и детей
сухая смесь,"Макароны, крупы, специи"
масло сладко-сливочное,"Молоко, сыр, яйца"
чай травяной,"Чай, кофе, сахар"
батончик мюсли,"Хлеб, сладости, снеки"
палочки ватные,"Красота, гигиена, бытовая химия"
напиток соевый,"Воды, соки, напитки"
чулки,Товары для дома и дачи
ароматизатор автомобильный,Товары для дома и дачи
трусы женские,Товары для дома и дачи
соска-пустышка,Товары для мам и детей
донат,"Хлеб, сладости, снеки"
подследники,Товары для дома и дачи
обувь домашняя,Товары для дома и дачи
запеканка творожная,"Молоко, сыр, яйца"
заменитель сахара,"Макароны, крупы, специи"
трусы мужские,Товары для дома и дачи
стики табачные,Товары для дома и дачи
сыворотка для лица,"Красота, гигиена, бытовая химия"
поводок для собак,Зоотовары
шлейка для собак,Зоотовары
ошейник для собак,Зоотовары
дождевик для собак,Зоотовары
толстовка для собак,Зоотовары
витамины,Зоотовары
шампунь-кондиционер,Зоотовары
подстилки,Зоотовары
лакомство для птиц,Зоотовары
корм для птиц,Зоотовары
миска для животных,Зоотовары
корм для грызунов,Зоотовары
паста ореховая,"Хлеб, сладости, снеки"
украшение,Товары для дома и дачи
зубная щетка детская,Товары для мам и детей
мыло туалетное,"Красота, гигиена, бытовая химия"
мешки,"Красота, гигиена, бытовая химия"
наматрасник,Товары для мам и детей
тональный крем,"Красота, гигиена, бытовая химия"
виши,"Красота, гигиена, бытовая химия"
капли,Зоотовары
librederm,"Красота, гигиена, бытовая химия"
vichy,"Красота, гигиена, бытовая химия"
корм для рыб,Зоотовары
щетка зубная,Товары для мам и детей
хлебцы хрустящие,"Хлеб, сладости, снеки"
чашка-поильник,Товары для мам и детей
изд :,Товары для мам и детей
мед-суфле,"Соусы, орехи, консервы"
формовая игрушка,Товары для дома и дачи
лакомые,Зоотовары
"изд ""мозаика-синтез""",Товары для мам и детей
полотенце банное,Товары для дома и дачи
цветы георгина,Товары для дома и дачи
развивающая,Товары для мам и детей
оттеночный бальзам,"Красота, гигиена, бытовая химия"
читаем детям,Товары для мам и детей
новогоднее подвесное украшение,Товары для дома и дачи
"изд ""росмэн""",Товары для мам и детей
мягкая игрушка,Товары для мам и детей
аппликация,Товары для мам и детей
игрушка мягкая,Товары для мам и детей
напиток газированный,"Воды, соки, напитки"
изд,Товары для дома и дачи
керамический горшок,Товары для дома и дачи
набор для двоих,Подборки и готовые блюда
календарь 2019,Товары для дома и дачи
набор шаров,Товары для дома и дачи
новогодний,"Хлеб, сладости, снеки"
кашпо-горшок,Товары для дома и дачи
игра настольная,Товары для мам и детей
колготки детские,Товары для мам и детей
коврик-раскраска,Товары для мам и детей
"изд ""клевер""",Товары для мам и детей
cыр,"Молоко, сыр, яйца"
корм влажный,Зоотовары
смесь молочная сухая,Товары для мам и детей
"изд ""мозаика-синтез""",Товары для мам и детей
картина,Товары для мам и детей
халат махровый,Товары для дома и дачи
вазон,Товары для дома и дачи
фигурка,Товары для мам и детей
носки детские,Товары для мам и детей
ломтики,"Соусы, орехи, консервы"
одежда для куклы,Товары для мам и детей
краюшки,"Хлеб, сладости, снеки"
пакет,Другое
плюшка,"Хлеб, сладости, снеки"
каравай,"Хлеб, сладости, снеки"
винегрет,Подборки и готовые блюда
диски ватные,"Красота, гигиена, бытовая химия"
судак,"Рыба, икра"
паприка,"Макароны, крупы, специи"
мандарины,"Овощи, фрукты, ягоды"
пломбир,Замороженные продукты
груши,"Овощи, фрукты, ягоды"
журнал,Другое
сельдерей,"Овощи, фрукты, ягоды"
груша,"Овощи, фрукты, ягоды"
кинза,"Овощи, фрукты, ягоды"
лавровый лист,"Макароны, крупы, специи"
зелень,"Овощи, фрукты, ягоды"
резинка,Другое
лимонная кислота,"Макароны, крупы, специи"
авокадо,"Овощи, фрукты, ягоды"
айва,"Овощи, фрукты, ягоды"
газета,Другое
голубика,"Овощи, фрукты, ягоды"
закусочка,"Хлеб, сладости, снеки"
земля,Товары для дома и дачи
кабачок,"Овощи, фрукты, ягоды"
киндер,"Хлеб, сладости, снеки"
коре,"Птица, мясо, деликатесы"
купон,Другое
куркума,"Макароны, крупы, специи"
лепешка,"Хлеб, сладости, снеки"
лимон,"Овощи, фрукты, ягоды"
мята,"Овощи, фрукты, ягоды"
окорочек,"Птица, мясо, деликатесы"
оладьи,Подборки и готовые блюда
пирожное,"Хлеб, сладости, снеки"
пленка пищевая,Другое
посыпка,Другое
рожок,"Хлеб, сладости, снеки"
свечи,Другое
сигареты,Другое
слива,"Овощи, фрукты, ягоды"
смородина,"Овощи, фрукты, ягоды"
снежок,"Молоко, сыр, яйца"
снек,"Хлеб, сладости, снеки"
сода,"Чай, кофе, сахар"
спаржа,"Овощи, фрукты, ягоды"
стик,Другое
стики,Другое
сушка,"Хлеб, сладости, снеки"
телятина,"Птица, мясо, деликатесы"
томат,"Овощи, фрукты, ягоды"
черешня,"Овощи, фрукты, ягоды"
чиабатта,"Хлеб, сладости, снеки"
апельсины,"Овощи, фрукты, ягоды"
томаты,"Овощи, фрукты, ягоды"
